,index_code,con_code,trade_date,weight
1257,000001.SH,603555.SH,20171130,0.035
1258,000001.SH,603556.SH,20171130,0.044
1259,000001.SH,603557.SH,20171130,0.023
1260,000001.SH,603558.SH,20171130,0.016
1261,000001.SH,603559.SH,20171130,0.017
1262,000001.SH,900918.SH,20171130,0.002
1263,000001.SH,900919.SH,20171130,0.004
1264,000001.SH,900920.SH,20171130,0.005
1265,000001.SH,900921.SH,20171130,0.002
1266,000001.SH,900922.SH,20171130,0.001
1267,000001.SH,900923.SH,20171130,0.005
1268,000001.SH,900924.SH,20171130,0.005
1269,000001.SH,900925.SH,20171130,0.009
1270,000001.SH,900926.SH,20171130,0.007
1271,000001.SH,900927.SH,20171130,0.002
1272,000001.SH,900928.SH,20171130,0.004
1273,000001.SH,900929.SH,20171130,0.004
1274,000001.SH,900930.SH,20171130,0.002
1275,000001.SH,900932.SH,20171130,0.027
1276,000001.SH,900933.SH,20171130,0.013
1277,000001.SH,900934.SH,20171130,0.008
1278,000001.SH,900936.SH,20171130,0.009
1279,000001.SH,900937.SH,20171130,0.004
1280,000001.SH,900938.SH,20171130,0.004
1281,000001.SH,900939.SH,20171130,0.002
1282,000001.SH,900940.SH,20171130,0.003
1283,000001.SH,900941.SH,20171130,0.004
1284,000001.SH,900942.SH,20171130,0.006
1285,000001.SH,900943.SH,20171130,0.002
1286,000001.SH,900945.SH,20171130,0.004
1287,000001.SH,900946.SH,20171130,0.002
1288,000001.SH,900947.SH,20171130,0.018
1289,000001.SH,900948.SH,20171130,0.037
1290,000001.SH,900951.SH,20171130,0.002
1291,000001.SH,900952.SH,20171130,0.002
1292,000001.SH,900953.SH,20171130,0.005
1293,000001.SH,900955.SH,20171130,0.003
1294,000001.SH,900956.SH,20171130,0.004
1295,000001.SH,900957.SH,20171130,0.004
1296,000001.SH,603730.SH,20171130,0.046
1297,000001.SH,603737.SH,20171130,0.021
1298,000001.SH,603738.SH,20171130,0.009
1299,000001.SH,603757.SH,20171130,0.016
1300,000001.SH,603758.SH,20171130,0.022
1301,000001.SH,603766.SH,20171130,0.042
1302,000001.SH,603767.SH,20171130,0.011
1303,000001.SH,603768.SH,20171130,0.012
1304,000001.SH,603776.SH,20171130,0.016
1305,000001.SH,603777.SH,20171130,0.02
1306,000001.SH,603778.SH,20171130,0.012
1307,000001.SH,603779.SH,20171130,0.012
1308,000001.SH,603787.SH,20171130,0.009
1309,000001.SH,603788.SH,20171130,0.018
1310,000001.SH,603789.SH,20171130,0.01
1311,000001.SH,603797.SH,20171130,0.012
1312,000001.SH,603798.SH,20171130,0.01
1313,000001.SH,603799.SH,20171130,0.153
1314,000001.SH,603800.SH,20171130,0.01
1315,000001.SH,603801.SH,20171130,0.024
1316,000001.SH,603803.SH,20171130,0.024
1317,000001.SH,603806.SH,20171130,0.041
1318,000001.SH,603808.SH,20171130,0.022
1319,000001.SH,603811.SH,20171130,0.008
1320,000001.SH,603813.SH,20171130,0.008
1321,000001.SH,603816.SH,20171130,0.07
1322,000001.SH,603817.SH,20171130,0.018
1323,000001.SH,603818.SH,20171130,0.02
1324,000001.SH,603819.SH,20171130,0.007
1325,000001.SH,603822.SH,20171130,0.008
1326,000001.SH,603823.SH,20171130,0.012
1327,000001.SH,603825.SH,20171130,0.016
1328,000001.SH,603826.SH,20171130,0.017
1329,000001.SH,603828.SH,20171130,0.01
1330,000001.SH,603829.SH,20171130,0.009
1331,000001.SH,603833.SH,20171130,0.14
1332,000001.SH,603838.SH,20171130,0.01
1333,000001.SH,603839.SH,20171130,0.02
1334,000001.SH,603843.SH,20171130,0.02
1335,000001.SH,603855.SH,20171130,0.012
1336,000001.SH,603856.SH,20171130,0.013
1337,000001.SH,603858.SH,20171130,0.113
1338,000001.SH,603859.SH,20171130,0.007
1339,000001.SH,603860.SH,20171130,0.007
1340,000001.SH,603861.SH,20171130,0.023
1341,000001.SH,603866.SH,20171130,0.052
1342,000001.SH,603868.SH,20171130,0.094
1343,000001.SH,603869.SH,20171130,0.024
1344,000001.SH,603877.SH,20171130,0.039
1345,000001.SH,603878.SH,20171130,0.012
1346,000001.SH,603879.SH,20171130,0.008
1347,000001.SH,603880.SH,20171130,0.008
1348,000001.SH,603881.SH,20171130,0.028
1349,000001.SH,603882.SH,20171130,0.042
1350,000001.SH,603883.SH,20171130,0.051
1351,000001.SH,603885.SH,20171130,0.073
1352,000001.SH,603886.SH,20171130,0.015
1353,000001.SH,603887.SH,20171130,0.008
1354,000001.SH,603888.SH,20171130,0.037
1355,000001.SH,603889.SH,20171130,0.017
1356,000001.SH,603896.SH,20171130,0.022
1357,000001.SH,603898.SH,20171130,0.028
1358,000001.SH,603899.SH,20171130,0.063
1359,000001.SH,603900.SH,20171130,0.027
1360,000001.SH,603901.SH,20171130,0.011
1361,000001.SH,603903.SH,20171130,0.012
1362,000001.SH,603906.SH,20171130,0.011
1363,000001.SH,603908.SH,20171130,0.008
1364,000001.SH,603909.SH,20171130,0.01
1365,000001.SH,603912.SH,20171130,0.014
1366,000001.SH,603916.SH,20171130,0.018
1367,000001.SH,603918.SH,20171130,0.01
1368,000001.SH,603919.SH,20171130,0.02
1369,000001.SH,603920.SH,20171130,0.024
1370,000001.SH,603922.SH,20171130,0.011
1371,000001.SH,603926.SH,20171130,0.01
1372,000001.SH,603928.SH,20171130,0.01
1373,000001.SH,603929.SH,20171130,0.018
1374,000001.SH,603933.SH,20171130,0.017
1375,000001.SH,603936.SH,20171130,0.015
1376,000001.SH,603937.SH,20171130,0.017
1377,000001.SH,603938.SH,20171130,0.016
1378,000001.SH,603939.SH,20171130,0.045
1379,000001.SH,603955.SH,20171130,0.013
1380,000001.SH,603958.SH,20171130,0.01
1381,000001.SH,603959.SH,20171130,0.02
1382,000001.SH,603960.SH,20171130,0.01
1383,000001.SH,603963.SH,20171130,0.008
1384,000001.SH,603966.SH,20171130,0.009
1385,000001.SH,603968.SH,20171130,0.013
1386,000001.SH,603969.SH,20171130,0.016
1387,000001.SH,603970.SH,20171130,0.013
1388,000001.SH,603976.SH,20171130,0.009
1389,000001.SH,603977.SH,20171130,0.011
1390,000001.SH,603978.SH,20171130,0.022
1391,000001.SH,603979.SH,20171130,0.019
1392,000001.SH,603980.SH,20171130,0.032
1393,000001.SH,603985.SH,20171130,0.01
1394,000001.SH,603986.SH,20171130,0.099
1395,000001.SH,603987.SH,20171130,0.012
1396,000001.SH,603988.SH,20171130,0.019
1397,000001.SH,603989.SH,20171130,0.035
1398,000001.SH,603990.SH,20171130,0.008
1399,000001.SH,603991.SH,20171130,0.007
1400,000001.SH,603993.SH,20171130,0.38
1401,000001.SH,603996.SH,20171130,0.016
1402,000001.SH,603997.SH,20171130,0.022
1403,000001.SH,603998.SH,20171130,0.015
1404,000001.SH,603999.SH,20171130,0.014
1405,000001.SH,900901.SH,20171130,0.004
1406,000001.SH,900902.SH,20171130,0.005
1407,000001.SH,900903.SH,20171130,0.011
1408,000001.SH,900904.SH,20171130,0.001
1409,000001.SH,900905.SH,20171130,0.015
1410,000001.SH,900906.SH,20171130,0.003
1411,000001.SH,900907.SH,20171130,0.004
1412,000001.SH,900908.SH,20171130,0.006
1413,000001.SH,900909.SH,20171130,0.004
1414,000001.SH,900910.SH,20171130,0.005
1415,000001.SH,900911.SH,20171130,0.008
1416,000001.SH,900912.SH,20171130,0.006
1417,000001.SH,900913.SH,20171130,0.002
1418,000001.SH,900914.SH,20171130,0.004
1419,000001.SH,900915.SH,20171130,0.003
1420,000001.SH,900916.SH,20171130,0.003
1421,000001.SH,900917.SH,20171130,0.006
