,index_code,con_code,trade_date,weight
1257,000001.SH,603679.SH,20180228,0.006
1258,000001.SH,603683.SH,20180228,0.008
1259,000001.SH,603685.SH,20180228,0.009
1260,000001.SH,603686.SH,20180228,0.022
1261,000001.SH,603688.SH,20180228,0.014
1262,000001.SH,603689.SH,20180228,0.012
1263,000001.SH,603690.SH,20180228,0.011
1264,000001.SH,603696.SH,20180228,0.014
1265,000001.SH,603698.SH,20180228,0.022
1266,000001.SH,603699.SH,20180228,0.037
1267,000001.SH,603701.SH,20180228,0.006
1268,000001.SH,603703.SH,20180228,0.008
1269,000001.SH,603707.SH,20180228,0.035
1270,000001.SH,603708.SH,20180228,0.028
1271,000001.SH,603711.SH,20180228,0.027
1272,000001.SH,603716.SH,20180228,0.011
1273,000001.SH,603717.SH,20180228,0.011
1274,000001.SH,603718.SH,20180228,0.018
1275,000001.SH,603721.SH,20180228,0.007
1276,000001.SH,603722.SH,20180228,0.008
1277,000001.SH,603725.SH,20180228,0.008
1278,000001.SH,603726.SH,20180228,0.008
1279,000001.SH,603727.SH,20180228,0.013
1280,000001.SH,603728.SH,20180228,0.02
1281,000001.SH,603729.SH,20180228,0.009
1282,000001.SH,603730.SH,20180228,0.045
1283,000001.SH,603737.SH,20180228,0.02
1284,000001.SH,603738.SH,20180228,0.008
1285,000001.SH,603757.SH,20180228,0.014
1286,000001.SH,603758.SH,20180228,0.016
1287,000001.SH,603766.SH,20180228,0.042
1288,000001.SH,603767.SH,20180228,0.008
1289,000001.SH,603768.SH,20180228,0.009
1290,000001.SH,603776.SH,20180228,0.015
1291,000001.SH,603777.SH,20180228,0.016
1292,000001.SH,603778.SH,20180228,0.009
1293,000001.SH,603779.SH,20180228,0.011
1294,000001.SH,603787.SH,20180228,0.009
1295,000001.SH,603788.SH,20180228,0.018
1296,000001.SH,603789.SH,20180228,0.01
1297,000001.SH,603797.SH,20180228,0.011
1298,000001.SH,603798.SH,20180228,0.009
1299,000001.SH,603799.SH,20180228,0.215
1300,000001.SH,603800.SH,20180228,0.009
1301,000001.SH,603801.SH,20180228,0.029
1302,000001.SH,603803.SH,20180228,0.02
1303,000001.SH,603806.SH,20180228,0.041
1304,000001.SH,603808.SH,20180228,0.021
1305,000001.SH,603809.SH,20180228,0.01
1306,000001.SH,603811.SH,20180228,0.007
1307,000001.SH,603813.SH,20180228,0.007
1308,000001.SH,603816.SH,20180228,0.077
1309,000001.SH,603817.SH,20180228,0.014
1310,000001.SH,603818.SH,20180228,0.019
1311,000001.SH,603819.SH,20180228,0.005
1312,000001.SH,603822.SH,20180228,0.008
1313,000001.SH,603823.SH,20180228,0.01
1314,000001.SH,603825.SH,20180228,0.015
1315,000001.SH,603826.SH,20180228,0.015
1316,000001.SH,603828.SH,20180228,0.008
1317,000001.SH,603829.SH,20180228,0.007
1318,000001.SH,603833.SH,20180228,0.174
1319,000001.SH,603838.SH,20180228,0.009
1320,000001.SH,603839.SH,20180228,0.019
1321,000001.SH,603843.SH,20180228,0.015
1322,000001.SH,603848.SH,20180228,0.02
1323,000001.SH,603855.SH,20180228,0.01
1324,000001.SH,603856.SH,20180228,0.01
1325,000001.SH,603858.SH,20180228,0.102
1326,000001.SH,603859.SH,20180228,0.006
1327,000001.SH,603860.SH,20180228,0.006
1328,000001.SH,603861.SH,20180228,0.018
1329,000001.SH,603866.SH,20180228,0.06
1330,000001.SH,603868.SH,20180228,0.078
1331,000001.SH,603869.SH,20180228,0.02
1332,000001.SH,603871.SH,20180228,0.017
1333,000001.SH,603877.SH,20180228,0.042
1334,000001.SH,603878.SH,20180228,0.009
1335,000001.SH,603879.SH,20180228,0.006
1336,000001.SH,603880.SH,20180228,0.006
1337,000001.SH,603881.SH,20180228,0.023
1338,000001.SH,603882.SH,20180228,0.036
1339,000001.SH,603883.SH,20180228,0.051
1340,000001.SH,603885.SH,20180228,0.085
1341,000001.SH,603886.SH,20180228,0.013
1342,000001.SH,603887.SH,20180228,0.009
1343,000001.SH,603888.SH,20180228,0.037
1344,000001.SH,603889.SH,20180228,0.018
1345,000001.SH,603890.SH,20180228,0.013
1346,000001.SH,603895.SH,20180228,0.012
1347,000001.SH,603896.SH,20180228,0.019
1348,000001.SH,603898.SH,20180228,0.028
1349,000001.SH,603899.SH,20180228,0.077
1350,000001.SH,603900.SH,20180228,0.03
1351,000001.SH,603901.SH,20180228,0.009
1352,000001.SH,603903.SH,20180228,0.01
1353,000001.SH,603906.SH,20180228,0.009
1354,000001.SH,603908.SH,20180228,0.006
1355,000001.SH,603909.SH,20180228,0.008
1356,000001.SH,603912.SH,20180228,0.01
1357,000001.SH,603916.SH,20180228,0.013
1358,000001.SH,603917.SH,20180228,0.008
1359,000001.SH,603918.SH,20180228,0.008
1360,000001.SH,603919.SH,20180228,0.019
1361,000001.SH,603920.SH,20180228,0.02
1362,000001.SH,603922.SH,20180228,0.009
1363,000001.SH,603926.SH,20180228,0.009
1364,000001.SH,603928.SH,20180228,0.009
1365,000001.SH,603929.SH,20180228,0.015
1366,000001.SH,603933.SH,20180228,0.012
1367,000001.SH,603936.SH,20180228,0.01
1368,000001.SH,603937.SH,20180228,0.013
1369,000001.SH,603938.SH,20180228,0.014
1370,000001.SH,603939.SH,20180228,0.048
1371,000001.SH,603955.SH,20180228,0.009
1372,000001.SH,603958.SH,20180228,0.007
1373,000001.SH,603959.SH,20180228,0.021
1374,000001.SH,603960.SH,20180228,0.008
1375,000001.SH,603963.SH,20180228,0.007
1376,000001.SH,603966.SH,20180228,0.006
1377,000001.SH,603968.SH,20180228,0.012
1378,000001.SH,603969.SH,20180228,0.016
1379,000001.SH,603970.SH,20180228,0.01
1380,000001.SH,603976.SH,20180228,0.007
1381,000001.SH,603977.SH,20180228,0.008
1382,000001.SH,603978.SH,20180228,0.017
1383,000001.SH,603979.SH,20180228,0.017
1384,000001.SH,603980.SH,20180228,0.029
1385,000001.SH,603985.SH,20180228,0.008
1386,000001.SH,603986.SH,20180228,0.099
1387,000001.SH,603987.SH,20180228,0.011
1388,000001.SH,603988.SH,20180228,0.01
1389,000001.SH,603989.SH,20180228,0.034
1390,000001.SH,603990.SH,20180228,0.008
1391,000001.SH,603991.SH,20180228,0.005
1392,000001.SH,603993.SH,20180228,0.455
1393,000001.SH,603996.SH,20180228,0.015
1394,000001.SH,603997.SH,20180228,0.02
1395,000001.SH,603998.SH,20180228,0.012
1396,000001.SH,603999.SH,20180228,0.012
1397,000001.SH,900901.SH,20180228,0.003
1398,000001.SH,900902.SH,20180228,0.005
1399,000001.SH,900903.SH,20180228,0.009
1400,000001.SH,900904.SH,20180228,0.001
1401,000001.SH,900905.SH,20180228,0.014
1402,000001.SH,900906.SH,20180228,0.002
1403,000001.SH,900907.SH,20180228,0.003
1404,000001.SH,900908.SH,20180228,0.006
1405,000001.SH,900909.SH,20180228,0.004
1406,000001.SH,900910.SH,20180228,0.004
1407,000001.SH,900911.SH,20180228,0.007
1408,000001.SH,900912.SH,20180228,0.005
1409,000001.SH,900913.SH,20180228,0.002
1410,000001.SH,900914.SH,20180228,0.004
1411,000001.SH,900915.SH,20180228,0.002
1412,000001.SH,900916.SH,20180228,0.002
1413,000001.SH,900917.SH,20180228,0.005
1414,000001.SH,900918.SH,20180228,0.002
1415,000001.SH,900919.SH,20180228,0.003
1416,000001.SH,900920.SH,20180228,0.004
1417,000001.SH,900921.SH,20180228,0.002
1418,000001.SH,900922.SH,20180228,0.001
1419,000001.SH,900923.SH,20180228,0.005
1420,000001.SH,900924.SH,20180228,0.004
1421,000001.SH,900925.SH,20180228,0.009
1422,000001.SH,900926.SH,20180228,0.008
1423,000001.SH,900927.SH,20180228,0.002
1424,000001.SH,900928.SH,20180228,0.003
1425,000001.SH,900929.SH,20180228,0.003
1426,000001.SH,900930.SH,20180228,0.001
1427,000001.SH,900932.SH,20180228,0.025
1428,000001.SH,900933.SH,20180228,0.013
1429,000001.SH,900934.SH,20180228,0.008
1430,000001.SH,900936.SH,20180228,0.009
1431,000001.SH,900937.SH,20180228,0.003
1432,000001.SH,900938.SH,20180228,0.004
1433,000001.SH,900939.SH,20180228,0.002
1434,000001.SH,900940.SH,20180228,0.003
1435,000001.SH,900941.SH,20180228,0.003
1436,000001.SH,900942.SH,20180228,0.006
1437,000001.SH,900943.SH,20180228,0.001
1438,000001.SH,900945.SH,20180228,0.004
1439,000001.SH,900946.SH,20180228,0.002
1440,000001.SH,900947.SH,20180228,0.016
1441,000001.SH,900948.SH,20180228,0.036
1442,000001.SH,900951.SH,20180228,0.001
1443,000001.SH,900952.SH,20180228,0.002
1444,000001.SH,900953.SH,20180228,0.003
1445,000001.SH,900955.SH,20180228,0.002
1446,000001.SH,900956.SH,20180228,0.003
1447,000001.SH,900957.SH,20180228,0.003
